"","age","performance","y"
"1246",51.74,-1.38569284642321,"not promoted"
"1247",37.73,-2.66633316658329,"not promoted"
"1248",33.63,-8.53926963481741,"not promoted"
"1249",27.37,-5.73786893446723,"not promoted"
"1250",55.59,-7.06853426713357,"not promoted"
"1251",23.71,0.115057528764382,"promoted"
"1252",28.02,-7.48874437218609,"not promoted"
"1253",46.32,4.11705852926463,"promoted"
"1254",19.81,7.59879939969985,"not promoted"
"1255",23.25,8.29914957478739,"not promoted"
"1256",29.22,8.28914457228614,"not promoted"
"1257",36.09,9.31965982991496,"not promoted"
"1258",37.18,-5.77788894447224,"not promoted"
"1259",34.58,-0.935467733866934,"not promoted"
"1260",35.42,7.72886443221611,"not promoted"
"1261",39.14,10,"not promoted"
"1262",44.05,-7.12856428214107,"not promoted"
"1263",54.71,2.44622311155578,"promoted"
"1264",42.2,-6.16808404202101,"not promoted"
"1265",28.06,3.5967983991996,"not promoted"
"1266",56.28,4.71735867933967,"promoted"
"1267",22.96,5.53776888444222,"not promoted"
"1268",26.82,1.37568784392196,"promoted"
"1269",49.47,-6.67833916958479,"not promoted"
"1270",53.51,6.17808904452226,"promoted"
"1271",32.54,-3.25662831415708,"not promoted"
"1272",25.54,-8.05902951475738,"not promoted"
"1273",54.54,-8.51925962981491,"not promoted"
"1274",54.26,-9.88994497248624,"not promoted"
"1275",40.12,-7.09854927463732,"not promoted"
"1276",49.18,2.37618809404702,"promoted"
"1277",49.01,6.66833416708354,"not promoted"
"1278",23.15,4.13706853426713,"not promoted"
"1279",34.89,7.41870935467734,"not promoted"
"1280",53.63,-9.07953976988494,"not promoted"
"1281",49.6,-2.00600300150075,"not promoted"
"1282",43.46,3.30665332666333,"promoted"
"1283",50.97,-5.75787893946973,"not promoted"
"1284",54.45,-3.52676338169085,"not promoted"
"1285",30.42,1.04552276138069,"promoted"
"1286",45.88,7.5487743871936,"not promoted"
"1287",28.63,0.225112556278139,"promoted"
"1288",47.08,0.145072536268135,"promoted"
"1289",28.04,-1.2256128064032,"not promoted"
"1290",55.57,6.48824412206103,"promoted"
"1291",42.65,2.19609804902451,"promoted"
"1292",36.17,-3.26663331665833,"not promoted"
"1293",27.22,-6.8184092046023,"not promoted"
"1294",57.73,1.1455727863932,"promoted"
"1295",19.97,-5.72786393196598,"not promoted"
"1296",30.67,4.49724862431216,"not promoted"
"1297",41.22,5.99799899949975,"not promoted"
"1298",42.69,-1.84592296148074,"not promoted"
"1299",51.91,-5.9479739869935,"not promoted"
"1300",19.53,-0.595297648824413,"not promoted"
"1301",23.69,-5.53776888444222,"not promoted"
"1302",51.45,-5.04752376188094,"not promoted"
"1303",46.78,-3.39669834917459,"not promoted"
"1304",53.8,-7.15857928964482,"not promoted"
"1305",42.56,-5.74787393696848,"not promoted"
"1306",56.64,2.95647823911956,"promoted"
"1307",33.86,1.42571285642821,"promoted"
"1308",53.02,2.016008004002,"promoted"
"1309",43,-3.95697848924462,"not promoted"
"1310",43.88,2.8664332166083,"promoted"
"1311",40.44,7.03851925962982,"not promoted"
"1312",28.86,9.03951975987994,"not promoted"
"1313",43.95,2.90645322661331,"promoted"
"1314",59.03,-5.55777888944472,"not promoted"
"1315",24.05,-4.76738369184592,"not promoted"
"1316",43.97,4.72736368184092,"not promoted"
"1317",53.23,-8.94947473736868,"not promoted"
"1318",50.63,4.98749374687344,"promoted"
"1319",43.17,-0.54527263631816,"not promoted"
"1320",27.35,-6.87843921960981,"not promoted"
"1321",35.4,-8.16908454227114,"not promoted"
"1322",34.72,2.16608304152076,"promoted"
"1323",29.16,-2.33616808404202,"not promoted"
"1324",51.24,-8.59929964982491,"not promoted"
"1325",34.75,-4.30715357678839,"not promoted"
"1326",59.83,-5.05752876438219,"not promoted"
"1327",59.6,-8.11905952976488,"not promoted"
"1328",26.87,-4.79739869934968,"not promoted"
"1329",57.65,1.68584292146073,"promoted"
"1330",39.96,-5.09754877438719,"not promoted"
"1331",49.79,-2.67633816908454,"not promoted"
"1332",28,-2.97648824412206,"not promoted"
"1333",31.89,7.96898449224612,"not promoted"
"1334",55.06,-4.26713356678339,"not promoted"
"1335",26.34,-8.69934967483742,"not promoted"
"1336",36.26,1.53576788394197,"promoted"
"1337",30.12,-1.08554277138569,"not promoted"
"1338",33.65,5.75787893946973,"not promoted"
"1339",50.55,-3.44672336168084,"not promoted"
"1340",42.44,4.62731365682841,"promoted"
"1341",52.12,5.85792896448224,"promoted"
"1342",39.93,3.88694347173587,"not promoted"
"1343",33.46,5.74787393696848,"not promoted"
"1344",39.37,1.52576288144072,"promoted"
"1345",55.34,6.048024012006,"promoted"
"1346",38.76,9.66983491745873,"not promoted"
"1347",33.32,5.45772886443222,"not promoted"
"1348",55.36,-2.94647323661831,"not promoted"
"1349",33.57,0.855427713856928,"promoted"
"1350",32.35,-3.33666833416708,"not promoted"
"1351",46.87,-9.70985492746373,"not promoted"
"1352",39.89,-1.35567783891946,"not promoted"
"1353",51.22,-5.61780890445223,"not promoted"
"1354",41.85,6.37818909454727,"not promoted"
"1355",26.78,-9.91995997999,"not promoted"
"1356",25.12,-7.22861430715358,"not promoted"
"1357",38.95,6.01800900450225,"not promoted"
"1358",26.76,7.23861930965483,"not promoted"
"1359",38.51,9.87993996998499,"not promoted"
"1360",53.57,9.43971985992997,"promoted"
"1361",19.22,-4.84742371185593,"not promoted"
"1362",47.62,-3.30665332666333,"not promoted"
"1363",42.75,-0.585292646323161,"not promoted"
"1364",48,-2.25612806403202,"not promoted"
"1365",22.31,-0.225112556278139,"not promoted"
"1366",42.94,0.695347673836919,"promoted"
"1367",50.42,4.84742371185593,"promoted"
"1368",45.63,8.4592296148074,"not promoted"
"1369",26.51,-2.44622311155578,"not promoted"
"1370",23.67,-8.19909954977489,"not promoted"
"1371",30.73,-6.38819409704852,"not promoted"
"1372",19.26,-9.1495747873937,"not promoted"
"1373",45.1,-8.10905452726363,"not promoted"
"1374",47.04,4.94747373686843,"promoted"
"1375",23.34,-0.435217608804402,"not promoted"
"1376",51.64,-0.0350175087543771,"not promoted"
"1377",31.17,-6.86843421710855,"not promoted"
"1378",57.33,-9.60980490245123,"not promoted"
"1379",47.29,2.46623311655828,"promoted"
"1380",20.79,-5.69784892446223,"not promoted"
"1381",18.86,5.63781890945473,"not promoted"
"1382",51.2,-5.29764882441221,"not promoted"
"1383",50.67,-9.47973986993497,"not promoted"
"1384",44.58,5.95797898949475,"not promoted"
"1385",59.24,-4.29714857428714,"not promoted"
"1386",40.21,8.56928464232116,"not promoted"
"1387",49.64,-1.37568784392196,"not promoted"
"1388",59.33,-2.12606303151576,"not promoted"
"1389",42.06,-0.885442721360681,"not promoted"
"1390",34.49,3.24662331165583,"not promoted"
"1391",44.18,4.4472236118059,"promoted"
"1392",43.65,-9.61980990495248,"not promoted"
"1393",56.68,-3.23661830915458,"not promoted"
"1394",19.07,6.58829414707354,"not promoted"
"1395",50.23,5.02751375687844,"promoted"
"1396",41.28,2.93646823411706,"promoted"
"1397",47.75,-8.34917458729365,"not promoted"
"1398",37.04,4.35717858929465,"not promoted"
"1399",37.64,4.27713856928464,"not promoted"
"1400",39.56,-9.82991495747874,"not promoted"
"1401",28.19,2.71635817908954,"not promoted"
"1402",42.37,2.73636818409205,"promoted"
"1403",45.9,-3.16658329164582,"not promoted"
"1404",38.97,5.61780890445223,"not promoted"
"1405",54.87,-5.97798899449725,"not promoted"
"1406",42.98,5.90795397698849,"not promoted"
"1407",34.77,3.13656828414207,"not promoted"
"1408",58.61,8.86943471735868,"promoted"
"1409",21.09,-7.6088044022011,"not promoted"
"1410",25.33,-3.62681340670335,"not promoted"
"1411",57.18,-5.47773886943472,"not promoted"
"1412",31.64,-7.14857428714357,"not promoted"
"1413",54.58,-2.24612306153077,"not promoted"
"1414",54.39,2.8264132066033,"promoted"
"1415",33.17,-7.25862931465733,"not promoted"
"1416",27.16,-4.73736868434217,"not promoted"
"1417",47.81,-1.19559779889945,"not promoted"
"1418",34.24,-3.86693346673337,"not promoted"
"1419",54.31,7.6088044022011,"promoted"
"1420",32.12,9.2496248124062,"not promoted"
"1421",45.17,5.46773386693347,"not promoted"
"1422",34.16,-3.5967983991996,"not promoted"
"1423",56.18,8.09904952476238,"promoted"
"1424",53.28,3.40670335167584,"promoted"
"1425",48.76,-9.49974987493747,"not promoted"
"1426",51.95,-8.50925462731366,"not promoted"
"1427",38,1.98599299649825,"promoted"
"1428",42.81,-5.86793396698349,"not promoted"
"1429",55.97,-4.74737368684342,"not promoted"
"1430",24.49,-4.58729364682341,"not promoted"
"1431",37.25,-4.70735367683842,"not promoted"
"1432",30.71,0.335167583791895,"promoted"
"1433",21.11,-6.13806903451726,"not promoted"
"1434",39.72,1.55577788894447,"promoted"
"1435",48.68,9.38969484742371,"not promoted"
"1436",50.76,6.57828914457228,"promoted"
"1437",53.59,-6.17808904452226,"not promoted"
"1438",49.24,-9.11955977988995,"not promoted"
"1439",31.13,3.80690345172586,"not promoted"
"1440",20.84,2.55627813906954,"not promoted"
"1441",19.83,0.175087543771886,"promoted"
"1442",46.74,9.81990995497749,"not promoted"
"1443",31.15,2.64632316158079,"not promoted"
"1444",31.72,-5.31765882941471,"not promoted"
"1445",23.97,-4.18709354677339,"not promoted"
"1446",31.24,5.1375687843922,"not promoted"
"1447",43.44,6.38819409704852,"not promoted"
"1448",40.78,-3.34667333666833,"not promoted"
"1449",40.86,-6.88844422211106,"not promoted"
"1450",21.45,-8.58929464732366,"not promoted"
"1451",20.04,9.80990495247624,"not promoted"
"1452",35.59,-3.5367683841921,"not promoted"
"1453",54.79,1.67583791895948,"promoted"
"1454",51.51,-1.96598299149575,"not promoted"
"1455",38.3,-5.91795897948974,"not promoted"
"1456",19.45,7.74887443721861,"not promoted"
"1457",36.89,2.08604302151075,"promoted"
"1458",58.13,-1.73586793396698,"not promoted"
"1459",31.7,2.21610805402701,"promoted"
"1460",48.07,-4.95747873936968,"not promoted"
"1461",35.31,1.88594297148574,"promoted"
"1462",36.36,-9.85992996498249,"not promoted"
"1463",40.33,5.51775887943972,"not promoted"
"1464",55.08,-5.1975987993997,"not promoted"
"1465",27.56,-0.485242621310656,"not promoted"
"1466",53.32,-2.0360180090045,"not promoted"
"1467",39.47,-7.5487743871936,"not promoted"
"1468",59.31,6.78839419709855,"promoted"
"1469",57.04,-1.67583791895948,"not promoted"
"1470",36.55,2.35617808904452,"promoted"
"1471",43.99,-4.62731365682841,"not promoted"
"1472",30.02,1.47573786893447,"promoted"
"1473",20.12,3.29664832416208,"not promoted"
"1474",49.89,2.59629814907454,"promoted"
"1475",41.05,6.21810905452726,"not promoted"
"1476",59.47,6.05802901450725,"promoted"
"1477",52.73,-8.36918459229615,"not promoted"
"1478",31.55,-4.16708354177089,"not promoted"
"1479",59.5,6.43821910955478,"promoted"
"1480",20.54,4.43721860930465,"not promoted"
"1481",58.28,1.45572786393197,"promoted"
"1482",24.37,8.67933966983492,"not promoted"
"1483",22.94,1.83591795897949,"not promoted"
"1484",42.9,1.63581790895448,"promoted"
"1485",39.09,9.65982991495748,"not promoted"
"1486",40.08,-9.62981490745373,"not promoted"
"1487",25.82,2.23611805902951,"not promoted"
"1488",53.17,5.71785892946473,"promoted"
"1489",57.35,6.73836918459229,"promoted"
"1490",52.58,3.18659329664832,"promoted"
"1491",22.83,-3.77688844422211,"not promoted"
"1492",39.64,6.13806903451726,"not promoted"
"1493",38.67,-0.825412706353177,"not promoted"
"1494",35.71,-8.52926463231616,"not promoted"
"1495",31.32,7.73886943471736,"not promoted"
"1496",42.71,-9.96998499249625,"not promoted"
"1497",39.24,8.84942471235618,"not promoted"
"1498",26.17,-1.47573786893447,"not promoted"
"1499",41.97,-2.7863931965983,"not promoted"
"1500",28.84,-3.32666333166583,"not promoted"
"1501",32.75,5.34767383691846,"not promoted"
"1502",56.72,-1.975987993997,"not promoted"
"1503",44.91,-6.15807903951976,"not promoted"
"1504",52.31,0.215107553776889,"promoted"
"1505",34.45,-4.68734367183592,"not promoted"
"1506",27.98,-7.00850425212606,"not promoted"
"1507",56.05,2.56628314157079,"promoted"
"1508",33.9,3.58679339669835,"not promoted"
"1509",57.86,-1.04552276138069,"not promoted"
"1510",41.78,0.285142571285643,"promoted"
"1511",48.05,0.705352676338169,"promoted"
"1512",46.93,-5.22761380690345,"not promoted"
"1513",44.54,-8.88944472236118,"not promoted"
"1514",23.27,-1.9959979989995,"not promoted"
"1515",32.22,-3.21660830415208,"not promoted"
"1516",45.02,-7.03851925962982,"not promoted"
"1517",48.93,-4.47723861930965,"not promoted"
"1518",22.58,-7.29864932466233,"not promoted"
"1519",23.5,-4.86743371685843,"not promoted"
"1520",29.49,-0.0950475237618811,"not promoted"
"1521",29.43,9.15957978989495,"not promoted"
"1522",21.17,6.69834917458729,"not promoted"
"1523",26.74,-6.60830415207604,"not promoted"
"1524",57.69,-5.18759379689845,"not promoted"
"1525",18.25,9.92996498249125,"not promoted"
"1526",36.3,-5.00750375187594,"not promoted"
"1527",27.92,-2.16608304152076,"not promoted"
"1528",56.22,7.5687843921961,"promoted"
"1529",30.69,7.30865432716358,"not promoted"
"1530",48.51,3.90695347673837,"promoted"
"1531",44.96,-2.13606803401701,"not promoted"
"1532",26.4,-6.8384192096048,"not promoted"
"1533",33.67,6.61830915457729,"not promoted"
"1534",26.97,8.91945972986493,"not promoted"
"1535",24.64,0.365182591295648,"promoted"
"1536",31.99,6.64832416208104,"not promoted"
"1537",32.94,-2.53626813406703,"not promoted"
"1538",28.17,-5.03751875937969,"not promoted"
"1539",42.35,3.22661330665333,"promoted"
"1540",20.58,0.945472736368183,"promoted"
"1541",32.56,-4.83741870935468,"not promoted"
"1542",23.06,0.835417708854427,"promoted"
"1543",36.7,-7.53876938469235,"not promoted"
"1544",25.88,2.53626813406703,"not promoted"
"1545",59.56,-3.08654327163582,"not promoted"
"1546",30.06,9.67983991995998,"not promoted"
"1547",19.76,0.675337668834416,"promoted"
"1548",18.78,6.98849424712356,"not promoted"
"1549",21.19,1.21560780390195,"promoted"
"1550",51.03,-5.16758379189595,"not promoted"
"1551",18.59,-1.68584292146073,"not promoted"
"1552",57.12,-0.275137568784393,"not promoted"
"1553",44.89,-1.56578289144572,"not promoted"
"1554",30.9,0.425212606303152,"promoted"
"1555",18.34,-5.20760380190095,"not promoted"
"1556",28.8,-2.19609804902451,"not promoted"
"1557",42.33,-6.68834417208604,"not promoted"
"1558",30.33,7.04852426213106,"not promoted"
"1559",48.55,-0.195097548774388,"not promoted"
"1560",26.13,-8.90945472736368,"not promoted"
"1561",29.41,2.70635317658829,"not promoted"
"1562",47.35,-1.46573286643322,"not promoted"
"1563",34.98,7.18859429714857,"not promoted"
"1564",24.41,9.57978989494747,"not promoted"
"1565",23.82,0.73536768384192,"promoted"
"1566",44.77,-5.99799899949975,"not promoted"
"1567",44.39,3.78689344672336,"promoted"
"1568",48.19,-5.48774387193597,"not promoted"
"1569",48.09,2.57628814407204,"promoted"
"1570",40.92,9.00950475237619,"not promoted"
"1571",58.03,-1.48574287143572,"not promoted"
"1572",45.33,6.88844422211105,"not promoted"
"1573",27.01,8.31915957978989,"not promoted"
"1574",20.23,-8.23911955977989,"not promoted"
"1575",25.31,5.9879939969985,"not promoted"
"1576",23.11,-0.345172586293147,"not promoted"
"1577",31.51,6.52826413206603,"not promoted"
"1578",58.82,-0.165082541270635,"not promoted"
"1579",23.32,-8.38919459729865,"not promoted"
"1580",18.19,8.03901950975488,"not promoted"
"1581",36.53,-3.83691845922962,"not promoted"
"1582",23.08,1.65582791395698,"not promoted"
"1583",26.15,8.34917458729365,"not promoted"
"1584",24.16,0.0850425212606307,"promoted"
"1585",57.48,-1.02551275637819,"not promoted"
"1586",49.81,-9.44972486243122,"not promoted"
"1587",43.42,7.83891945972987,"not promoted"
"1588",58.49,6.088044022011,"promoted"
"1589",50.27,2.58629314657329,"promoted"
"1590",38.49,-7.75887943971986,"not promoted"
"1591",52.63,-7.35867933966983,"not promoted"
"1592",28.88,7.81890945472736,"not promoted"
"1593",20.86,7.61880940470235,"not promoted"
"1594",53.74,5.58779389694847,"promoted"
"1595",21.15,-7.18859429714857,"not promoted"
"1596",41.47,7.39869934967484,"not promoted"
"1597",42.46,-1.45572786393197,"not promoted"
"1598",24.85,-7.93896948474237,"not promoted"
"1599",18.71,6.86843421710855,"not promoted"
"1600",49.56,7.27863931965983,"not promoted"
"1601",34.85,-3.40670335167584,"not promoted"
"1602",55.69,1.59579789894947,"promoted"
"1603",46.6,2.25612806403202,"promoted"
"1604",51.32,-3.06653326663332,"not promoted"
"1605",39.79,-6.32816408204102,"not promoted"
"1606",55,9.42971485742871,"not promoted"
"1607",38.09,-6.56828414207104,"not promoted"
"1608",20,-2.87643821910955,"not promoted"
"1609",59.2,4.41720860430215,"promoted"
"1610",44.1,9.68984492246123,"not promoted"
"1611",21.4,5.52776388194097,"not promoted"
"1612",41.87,4.73736868434217,"not promoted"
"1613",22.33,0.845422711355678,"promoted"
"1614",44.81,2.89644822411206,"promoted"
"1615",38.59,-7.05852926463232,"not promoted"
"1616",29.07,-0.515257628814407,"not promoted"
"1617",51.07,-2.31615807903952,"not promoted"
"1618",22.18,-0.315157578789394,"not promoted"
"1619",24.68,-4.00700350175088,"not promoted"
"1620",23.38,-2.04602301150575,"not promoted"
"1621",18.36,-2.39619809904953,"not promoted"
"1622",34.68,5.2176088044022,"not promoted"
"1623",24.87,9.78989494747374,"not promoted"
"1624",41.57,-1.50575287643822,"not promoted"
"1625",40.65,6.50825412706353,"not promoted"
"1626",57.25,-7.42871435717859,"not promoted"
"1627",56.39,3.34667333666833,"promoted"
"1628",40.61,8.15907953976988,"not promoted"
"1629",25.25,0.74537268634317,"promoted"
"1630",35.75,-4.41720860430215,"not promoted"
"1631",57.52,6.30815407703852,"promoted"
"1632",46.3,-1.44572286143072,"not promoted"
"1633",44.56,3.71685842921461,"promoted"
"1634",38.28,-7.39869934967484,"not promoted"
"1635",57.5,1.02551275637819,"promoted"
"1636",25.79,8.78939469734867,"not promoted"
"1637",24.98,-0.185092546273136,"not promoted"
"1638",52.92,3.21660830415207,"promoted"
"1639",22.92,0.325162581290645,"promoted"
"1640",55.44,0.165082541270635,"promoted"
"1641",46.36,3.23661830915458,"promoted"
"1642",21.76,2.09604802401201,"not promoted"
"1643",34.41,-9.79989994997499,"not promoted"
"1644",19.01,-9.27963981990995,"not promoted"
"1645",25.84,7.24862431215608,"not promoted"
"1646",27.43,-2.7263631815908,"not promoted"
"1647",19.64,-5.59779889944973,"not promoted"
"1648",48.26,-0.86543271635818,"not promoted"
"1649",53.13,-6.51825912956478,"not promoted"
"1650",23,1.35567783891946,"promoted"
"1651",48.78,-7.43871935967984,"not promoted"
"1652",24.24,-1.36568284142071,"not promoted"
"1653",24.07,4.55727863931966,"not promoted"
"1654",52.77,-4.61730865432716,"not promoted"
"1655",19.62,-4.66733366683342,"not promoted"
"1656",54.96,-0.87543771885943,"not promoted"
"1657",25.71,7.13856928464232,"not promoted"
"1658",21.93,-3.56678339169585,"not promoted"
"1659",47.58,-9.29964982491246,"not promoted"
"1660",37.01,6.31815907953977,"not promoted"
"1661",20.82,-8.28914457228614,"not promoted"
"1662",33.74,-6.26813406703352,"not promoted"
"1663",35.92,-8.64932466233117,"not promoted"
"1664",55.55,-3.94697348674337,"not promoted"
"1665",44.22,6.12806403201601,"not promoted"
"1666",50.17,-9.73986993496748,"not promoted"
"1667",52.48,8.32916458229115,"promoted"
"1668",38.8,2.24612306153077,"promoted"
"1669",33.15,4.92746373186593,"not promoted"
"1670",28.51,-1.1455727863932,"not promoted"
"1671",19.37,1.89594797398699,"not promoted"
"1672",28.34,-2.17608804402201,"not promoted"
"1673",48.89,-8.87943971985993,"not promoted"
"1674",38.82,-1.27563781890946,"not promoted"
"1675",45.48,-4.77738869434717,"not promoted"
"1676",58.36,-8.77938969484742,"not promoted"
"1677",59.1,2.12606303151576,"promoted"
"1678",55.67,8.98949474737369,"promoted"
"1679",41.13,6.90845422711356,"not promoted"
"1680",48.17,-9.43971985992997,"not promoted"
"1681",39.3,5.1775887943972,"not promoted"
"1682",58.09,-3.96698349174587,"not promoted"
"1683",57.77,-2.90645322661331,"not promoted"
"1684",51.18,2.31615807903952,"promoted"
"1685",46.85,-4.13706853426713,"not promoted"
"1686",35.35,6.26813406703351,"not promoted"
"1687",38.21,7.5287643821911,"not promoted"
"1688",22.01,1.30565282641321,"promoted"
"1689",42.62,2.28614307153577,"promoted"
"1690",36.85,-3.49674837418709,"not promoted"
"1691",19.05,-4.59729864932466,"not promoted"
"1692",54.03,4.15707853926963,"promoted"
"1693",44.37,9.2096048024012,"not promoted"
"1694",34.14,8.95947973986993,"not promoted"
"1695",58.95,-8.82941470735368,"not promoted"
"1696",22.62,-3.89694847423712,"not promoted"
"1697",29.98,1.03551775887944,"promoted"
"1698",58.55,1.36568284142071,"promoted"
"1699",46.39,8.72936468234117,"not promoted"
"1700",51.41,-2.48624312156078,"not promoted"
"1701",25.4,-7.77888944472236,"not promoted"
"1702",28.57,0.955477738869435,"promoted"
"1703",21.42,9.13956978489244,"not promoted"
"1704",24.95,0.0450225112556275,"promoted"
"1705",51.85,-6.24812406203102,"not promoted"
"1706",47.83,-9.64982491245623,"not promoted"
"1707",43.11,6.7583791895948,"not promoted"
"1708",36.38,6.24812406203101,"not promoted"
"1709",31.74,3.42671335667834,"not promoted"
"1710",40.1,8.22911455727864,"not promoted"
"1711",21.61,2.42621310655328,"not promoted"
"1712",24.58,7.20860430215107,"not promoted"
"1713",56.66,2.96648324162081,"promoted"
"1714",55.71,-9.2296148074037,"not promoted"
"1715",57.6,4.16708354177089,"promoted"
"1716",49.52,8.16908454227114,"not promoted"
"1717",32.43,-8.42921460730365,"not promoted"
"1718",47.18,3.64682341170585,"promoted"
"1719",50.9,7.40870435217609,"not promoted"
"1720",33.72,-1.52576288144072,"not promoted"
"1721",37.14,-6.20810405202601,"not promoted"
"1722",51.93,8.07903951975988,"promoted"
"1723",30.14,2.41620810405202,"not promoted"
"1724",41.17,-1.34567283641821,"not promoted"
"1725",35.54,-5.50775387693847,"not promoted"
"1726",37.96,0.305152576288144,"promoted"
"1727",40.02,1.1855927963982,"promoted"
"1728",47.6,-2.91645822911456,"not promoted"
"1729",28.32,-4.3871935967984,"not promoted"
"1730",58.45,3.00650325162581,"promoted"
"1731",56.41,-6.18809404702351,"not promoted"
"1732",23.84,3.19659829914957,"not promoted"
"1733",23.9,5.03751875937969,"not promoted"
"1734",21.7,0.605302651325662,"promoted"
"1735",19.89,2.54627313656828,"not promoted"
"1736",18.92,-2.85642821410705,"not promoted"
"1737",40.9,-5.83791895947974,"not promoted"
"1738",50.04,-8.84942471235618,"not promoted"
"1739",48.91,5.55777888944472,"promoted"
"1740",22.22,-6.01800900450225,"not promoted"
"1741",31.45,-5.95797898949475,"not promoted"
"1742",26.11,7.76888444222111,"not promoted"
"1743",32.6,-8.17908954477239,"not promoted"
"1744",48.74,0.795397698849424,"promoted"
"1745",22.14,-4.08704352176088,"not promoted"
"1746",55.13,-9.57978989494747,"not promoted"
"1747",54.24,-6.58829414707354,"not promoted"
"1748",47.69,-8.54927463731866,"not promoted"
"1749",40.38,-5.08754377188594,"not promoted"
"1750",54.85,-0.475237618809405,"not promoted"
"1751",27.12,0.195097548774386,"promoted"
"1752",22.48,-1.31565782891446,"not promoted"
"1753",18.04,5.81790895447724,"not promoted"
"1754",25.48,-8.00900450225113,"not promoted"
"1755",18.95,2.97648824412206,"not promoted"
"1756",30.35,-0.115057528764382,"not promoted"
"1757",19.58,1.77588794397199,"not promoted"
"1758",25.65,-9.77988994497249,"not promoted"
"1759",55.84,-2.47623811905953,"not promoted"
"1760",49.75,-4.48724362181091,"not promoted"
"1761",42.73,7.5887943971986,"not promoted"
"1762",37.27,-5.11755877938969,"not promoted"
"1763",28.99,6.0280140070035,"not promoted"
"1764",37.22,-2.7463731865933,"not promoted"
"1765",35.04,7.37868934467233,"not promoted"
"1766",52.65,-6.57828914457229,"not promoted"
"1767",31.3,7.98899449724862,"not promoted"
"1768",50.4,4.81740870435218,"promoted"
"1769",41.8,-0.745372686343172,"not promoted"
"1770",51.53,-5.66783391695848,"not promoted"
"1771",41.66,-3.20660330165083,"not promoted"
"1772",44.28,-7.49874937468734,"not promoted"
"1773",33.84,-7.5887943971986,"not promoted"
"1774",22.77,3.5567783891946,"not promoted"
"1775",19.51,7.29864932466233,"not promoted"
"1776",59.96,-1.03551775887944,"not promoted"
"1777",41.89,6.46823411705853,"not promoted"
"1778",32.96,6.7983991995998,"not promoted"
"1779",34.64,-4.54727363681841,"not promoted"
"1780",21.3,-8.71935967983992,"not promoted"
"1781",30.1,-3.28664332166083,"not promoted"
"1782",20.52,-8.22911455727864,"not promoted"
"1783",48.57,6.8184092046023,"promoted"
"1784",29.77,8.13906953476738,"not promoted"
"1785",30.59,-4.11705852926463,"not promoted"
"1786",23.61,1.2656328164082,"promoted"
"1787",53,-1.26563281640821,"not promoted"
"1788",54.2,-6.36818409204602,"not promoted"
"1789",25.29,1.05552776388194,"promoted"
"1790",20.88,-1.92596298149074,"not promoted"
"1791",23.29,5.42771385692846,"not promoted"
"1792",56.81,5.06753376688344,"promoted"
"1793",22.71,0.815407703851927,"promoted"
"1794",30.5,3.6168084042021,"not promoted"
"1795",57.98,7.91895947973987,"promoted"
"1796",22.81,2.48624312156078,"not promoted"
"1797",57.42,0.975487743871936,"promoted"
"1798",21.05,-8.70935467733867,"not promoted"
"1799",33.13,8.60930465232616,"not promoted"
"1800",56.45,-2.35617808904452,"not promoted"
"1801",32.06,7.36868434217109,"not promoted"
"1802",39.16,8.82941470735368,"not promoted"
"1803",30.54,-1.25562781390695,"not promoted"
"1804",32.27,6.45822911455728,"not promoted"
"1805",53.07,-0.535267633816909,"not promoted"
"1806",35.56,6.39819909954977,"not promoted"
"1807",19.47,0.455227613806903,"promoted"
"1808",25.08,5.18759379689845,"not promoted"
"1809",32.48,6.008004002001,"not promoted"
"1810",28.95,8.73936968484242,"not promoted"
"1811",59.16,-1.57578789394697,"not promoted"
"1812",29.24,9.39969984992496,"not promoted"
"1813",27.75,3.45672836418209,"not promoted"
"1814",51.66,9.82991495747874,"not promoted"
"1815",36.8,7.51875937968984,"not promoted"
"1816",48.65,-0.785392696348174,"not promoted"
"1817",39.28,-5.2376188094047,"not promoted"
"1818",29.91,-0.635317658829415,"not promoted"
"1819",52.96,-1.60580290145073,"not promoted"
"1820",20.08,-6.03801900950475,"not promoted"
"1821",33.09,-0.505252626313156,"not promoted"
"1822",51.55,7.69884942471236,"promoted"
"1823",40.99,-7.92896448224112,"not promoted"
"1824",24.2,5.72786393196598,"not promoted"
"1825",55.21,5.48774387193597,"promoted"
"1826",28.23,-1.49574787393697,"not promoted"
"1827",27.29,-6.46823411705853,"not promoted"
"1828",39.26,4.50725362681341,"not promoted"
"1829",25.73,-7.63881940970485,"not promoted"
"1830",24.93,-7.69884942471236,"not promoted"
"1831",21.74,-4.28714357178589,"not promoted"
"1832",46.95,1.79589794897449,"promoted"
"1833",36.01,-2.0760380190095,"not promoted"
"1834",23.65,-8.20910455227614,"not promoted"
"1835",23.99,-6.72836418209105,"not promoted"
"1836",23.46,-5.12756378189095,"not promoted"
"1837",32.67,4.4272136068034,"not promoted"
"1838",35.65,3.20660330165082,"promoted"
"1839",43.8,1.33566783391696,"promoted"
"1840",44.45,-5.02751375687844,"not promoted"
"1841",46.7,-5.1775887943972,"not promoted"
"1842",45,5.10755377688844,"not promoted"
"1843",26.91,-2.30615307653827,"not promoted"
"1844",49.49,5.1575787893947,"promoted"
"1845",48.49,3.41670835417709,"promoted"
"1846",24.7,4.87743871935968,"not promoted"
"1847",50.73,-0.145072536268135,"not promoted"
